order_date,region,category,sub_category,sales,profit,discount
2014-05-08,East,Technology,Copiers,1799.97,240.00,0.40
2014-05-09,West,Technology,Accessories,167.97,40.31,0.00
2014-05-09,West,Technology,Accessories,67.80,4.07,0.00
2014-05-09,South,"Office Supplies",Paper,45.36,21.77,0.00
2014-05-09,South,"Office Supplies",Labels,20.65,9.50,0.00
2014-05-09,South,"Office Supplies",Labels,9.45,4.54,0.00
2014-05-09,South,"Office Supplies",Storage,83.25,14.99,0.00
2014-05-10,West,Technology,Phones,43.60,4.36,0.20
2014-05-10,West,"Office Supplies",Envelopes,158.13,77.48,0.00
2014-05-10,East,Furniture,Bookcases,349.97,-216.98,0.50
2014-05-10,East,"Office Supplies",Art,22.32,5.30,0.20
2014-05-10,West,"Office Supplies",Paper,39.96,19.18,0.00
2014-05-10,West,Technology,Phones,1432.00,125.30,0.20
2014-05-10,West,"Office Supplies",Supplies,41.04,11.08,0.00
2014-05-10,West,Furniture,Chairs,256.78,32.10,0.20
2014-05-11,Central,Furniture,Chairs,1212.96,-69.31,0.30
2014-05-11,Central,"Office Supplies",Paper,17.47,5.68,0.20
2014-05-11,Central,"Office Supplies",Binders,104.58,-172.56,0.80
2014-05-11,East,"Office Supplies",Appliances,35.91,9.70,0.00
2014-05-11,Central,Technology,Accessories,46.86,7.62,0.20
2014-05-11,Central,Technology,Accessories,58.11,7.26,0.20
2014-05-11,Central,Technology,Phones,100.79,6.30,0.20
2014-05-11,Central,Furniture,Furnishings,66.11,-84.29,0.60
2014-05-12,Central,Furniture,Furnishings,34.79,10.78,0.00
2014-05-12,East,Furniture,Tables,700.06,-130.01,0.30
2014-05-13,West,"Office Supplies",Storage,55.50,9.99,0.00
2014-05-13,West,Technology,Accessories,149.97,52.49,0.00
2014-05-13,South,"Office Supplies",Fasteners,7.10,2.40,0.20
2014-05-13,South,"Office Supplies",Binders,398.35,-331.96,0.70
2014-05-13,West,"Office Supplies",Paper,8.00,3.84,0.00
2014-05-13,West,Furniture,Chairs,279.46,20.96,0.20
2014-05-14,South,Furniture,Furnishings,310.88,23.32,0.20
2014-05-16,West,Technology,Accessories,56.40,3.38,0.00
2014-05-16,West,Furniture,Chairs,232.88,17.47,0.20
2014-05-17,Central,"Office Supplies",Binders,91.68,45.84,0.00
2014-05-18,East,"Office Supplies",Paper,15.94,5.78,0.20
2014-05-18,East,Furniture,Furnishings,149.23,3.73,0.20
2014-05-18,East,Technology,Phones,779.80,-168.96,0.40
2014-05-18,Central,"Office Supplies",Paper,3.98,1.44,0.20
2014-05-19,South,"Office Supplies",Supplies,34.20,9.23,0.00
2014-05-19,Central,"Office Supplies",Binders,57.42,26.41,0.00
2014-05-20,East,"Office Supplies",Appliances,33.28,9.32,0.00
2014-05-20,East,"Office Supplies",Art,38.52,11.94,0.00
2014-05-20,East,Furniture,Furnishings,139.86,60.14,0.00
2014-05-20,Central,Furniture,Furnishings,10.33,-5.94,0.60
2014-05-20,Central,"Office Supplies",Paper,10.37,3.63,0.20
2014-05-20,Central,Technology,Accessories,20.78,-3.64,0.20
2014-05-20,Central,"Office Supplies",Storage,66.96,-13.39,0.20
2014-05-21,Central,"Office Supplies",Envelopes,56.06,21.02,0.20
2014-05-21,Central,Furniture,Chairs,107.77,-29.25,0.30
2014-05-21,Central,"Office Supplies",Paper,4.83,1.63,0.20
2014-05-21,Central,"Office Supplies",Binders,18.24,-31.01,0.80
2014-05-21,East,"Office Supplies",Appliances,245.88,68.85,0.00
2014-05-21,East,"Office Supplies",Paper,17.94,8.79,0.00
2014-05-21,East,"Office Supplies",Binders,447.86,219.45,0.00
2014-05-21,West,"Office Supplies",Art,31.84,10.51,0.00
2014-05-21,South,Technology,Phones,617.97,173.03,0.00
2014-05-21,South,"Office Supplies",Binders,2715.93,1276.49,0.00
2014-05-22,South,Technology,Phones,44.95,12.59,0.00
2014-05-22,South,Technology,Phones,135.98,34.00,0.00
2014-05-23,East,"Office Supplies",Binders,3.28,-2.63,0.70
2014-05-23,East,"Office Supplies",Art,21.17,2.38,0.20
2014-05-23,East,Technology,Phones,55.19,-10.12,0.40
2014-05-23,East,"Office Supplies",Binders,17.96,5.84,0.20
2014-05-23,East,"Office Supplies",Supplies,5.04,0.15,0.00
2014-05-23,East,"Office Supplies",Appliances,208.16,56.20,0.00
2014-05-23,West,"Office Supplies",Paper,12.96,6.22,0.00
2014-05-24,East,"Office Supplies",Paper,116.28,56.98,0.00
2014-05-25,Central,"Office Supplies",Appliances,75.60,-166.32,0.80
2014-05-25,Central,Furniture,Furnishings,29.32,-24.19,0.60
2014-05-25,East,"Office Supplies",Paper,14.62,6.73,0.00
2014-05-26,West,Furniture,Bookcases,290.67,27.36,0.15
2014-05-26,West,Technology,Phones,201.58,20.16,0.20
2014-05-26,West,Technology,Phones,83.98,31.49,0.20
2014-05-26,West,"Office Supplies",Paper,48.40,23.23,0.00
2014-05-26,West,Furniture,Chairs,225.30,22.53,0.20
2014-05-26,Central,"Office Supplies",Art,13.39,3.18,0.20
2014-05-26,Central,Furniture,Chairs,359.77,-5.14,0.30
2014-05-26,Central,"Office Supplies",Storage,102.62,7.70,0.20
2014-05-27,West,Technology,Accessories,99.99,38.00,0.00
2014-05-27,West,Technology,Phones,1113.50,125.27,0.20
2014-05-27,West,"Office Supplies",Storage,359.32,7.19,0.00
2014-05-27,West,Furniture,Tables,567.12,-28.36,0.20
2014-05-27,Central,"Office Supplies",Binders,17.46,-30.56,0.80
2014-05-28,West,"Office Supplies",Binders,136.96,51.36,0.20
2014-05-28,West,Technology,Phones,57.41,5.74,0.20
2014-05-28,West,Technology,Accessories,27.60,2.21,0.00
2014-05-30,Central,Furniture,Tables,355.46,-184.84,0.50
2014-05-30,East,"Office Supplies",Paper,39.96,17.98,0.00
2014-05-30,East,"Office Supplies",Appliances,235.95,77.86,0.00
2014-05-30,East,Technology,Phones,464.00,134.56,0.00
2014-05-30,East,"Office Supplies",Binders,25.58,8.95,0.20
2014-05-30,East,"Office Supplies",Binders,70.37,26.39,0.20
2014-05-30,Central,Technology,Copiers,719.98,135.00,0.20
2014-05-31,South,Technology,Phones,113.73,32.98,0.00
2014-05-31,South,Technology,Phones,659.97,197.99,0.00
2014-06-01,Central,Furniture,Chairs,2001.86,580.54,0.00
2014-06-01,Central,"Office Supplies",Storage,166.72,41.68,0.00
2014-06-01,Central,"Office Supplies",Paper,47.88,23.94,0.00
2014-06-01,Central,"Office Supplies",Appliances,1503.25,496.07,0.00
2014-06-01,Central,"Office Supplies",Paper,25.92,12.44,0.00
2014-06-01,East,"Office Supplies",Binders,45.48,20.92,0.00
2014-06-01,East,"Office Supplies",Art,289.20,83.87,0.00
2014-06-01,South,Furniture,Furnishings,22.20,9.10,0.00
2014-06-01,South,Technology,Phones,881.93,229.30,0.00
2014-06-01,Central,"Office Supplies",Binders,138.56,66.51,0.00
2014-06-01,Central,"Office Supplies",Appliances,65.52,12.38,0.10
2014-06-02,South,"Office Supplies",Art,8.56,2.65,0.00
2014-06-02,South,Technology,Phones,239.97,67.19,0.00
2014-06-02,South,"Office Supplies",Storage,356.94,107.08,0.00
2014-06-02,West,"Office Supplies",Binders,59.81,19.44,0.20
2014-06-02,West,Furniture,Furnishings,73.32,22.00,0.00
2014-06-03,West,Furniture,Tables,515.88,113.49,0.00
2014-06-03,Central,"Office Supplies",Envelopes,15.28,7.49,0.00
2014-06-03,Central,"Office Supplies",Labels,15.94,5.18,0.20
2014-06-03,Central,"Office Supplies",Storage,132.70,9.95,0.20
2014-06-04,East,Furniture,Furnishings,56.96,21.08,0.00
2014-06-04,East,"Office Supplies",Appliances,15.56,4.05,0.00
2014-06-04,East,Furniture,Bookcases,353.57,-44.20,0.20
2014-06-04,East,Furniture,Furnishings,13.96,6.70,0.00
2014-06-04,East,"Office Supplies",Paper,16.22,5.88,0.20
2014-06-06,East,"Office Supplies",Art,13.36,4.94,0.00
2014-06-06,East,"Office Supplies",Binders,149.54,50.47,0.20
2014-06-06,East,"Office Supplies",Supplies,17.14,4.46,0.00
2014-06-06,East,Furniture,Tables,991.76,-347.12,0.40
2014-06-06,Central,"Office Supplies",Envelopes,13.98,4.72,0.20
2014-06-06,Central,"Office Supplies",Labels,100.24,33.83,0.20
2014-06-06,South,"Office Supplies",Paper,62.02,22.48,0.20
2014-06-06,South,"Office Supplies",Binders,1.37,-0.91,0.70
2014-06-07,Central,Furniture,Tables,268.94,-209.77,0.50
2014-06-07,Central,"Office Supplies",Binders,12.46,-20.56,0.80
2014-06-08,South,Furniture,Chairs,170.35,10.65,0.20
2014-06-08,West,Furniture,Chairs,585.55,73.19,0.20
2014-06-08,East,"Office Supplies",Binders,68.48,25.68,0.20
2014-06-08,East,"Office Supplies",Storage,1676.88,83.84,0.00
2014-06-09,West,Furniture,Furnishings,48.86,14.17,0.00
2014-06-09,West,"Office Supplies",Art,7.28,1.97,0.00
2014-06-09,West,Technology,Phones,907.15,90.72,0.20
2014-06-09,West,"Office Supplies",Binders,18.50,5.78,0.20
2014-06-09,West,"Office Supplies",Appliances,114.90,34.47,0.00
2014-06-09,West,Furniture,Tables,1706.18,85.31,0.20
2014-06-09,West,Technology,Phones,911.42,68.36,0.20
2014-06-09,Central,Technology,Phones,7.99,0.60,0.20
2014-06-09,Central,Technology,Accessories,63.98,10.40,0.20
2014-06-09,Central,"Office Supplies",Art,70.37,6.16,0.20
2014-06-09,South,Furniture,Tables,1441.30,245.02,0.00
2014-06-09,West,"Office Supplies",Art,23.10,10.63,0.00
2014-06-09,West,"Office Supplies",Supplies,7.36,0.15,0.00
2014-06-09,West,Furniture,Furnishings,37.40,14.21,0.00
2014-06-09,West,"Office Supplies",Paper,79.14,36.40,0.00
2014-06-09,West,"Office Supplies",Art,18.06,4.70,0.00
2014-06-10,Central,"Office Supplies",Labels,491.55,240.86,0.00
2014-06-13,West,"Office Supplies",Art,14.52,4.79,0.00
2014-06-14,Central,Furniture,Bookcases,212.94,57.49,0.00
2014-06-15,Central,"Office Supplies",Paper,36.54,11.88,0.20
2014-06-15,Central,"Office Supplies",Binders,8.57,-14.57,0.80
2014-06-15,Central,Furniture,Chairs,797.94,-57.00,0.30
2014-06-15,Central,Furniture,Tables,99.92,-18.56,0.30
2014-06-16,East,"Office Supplies",Binders,39.55,14.34,0.20
2014-06-16,East,"Office Supplies",Art,35.00,10.50,0.00
2014-06-16,East,"Office Supplies",Envelopes,41.40,19.46,0.00
2014-06-16,Central,Furniture,Chairs,647.84,32.39,0.00
2014-06-17,West,Furniture,Furnishings,6.24,2.62,0.00
2014-06-17,West,"Office Supplies",Fasteners,17.90,8.95,0.00
2014-06-17,West,"Office Supplies",Binders,3266.38,1061.57,0.20
2014-06-17,East,Technology,Machines,65.97,31.01,0.00
2014-06-17,Central,"Office Supplies",Paper,62.02,22.48,0.20
2014-06-18,West,Technology,Phones,139.80,12.23,0.20
2014-06-20,Central,"Office Supplies",Storage,509.49,-127.37,0.20
2014-06-20,Central,Technology,Machines,418.80,-97.72,0.40
2014-06-20,Central,"Office Supplies",Paper,11.65,4.08,0.20
2014-06-20,Central,"Office Supplies",Paper,15.55,5.44,0.20
2014-06-20,Central,Furniture,Bookcases,193.07,-19.87,0.32
2014-06-20,Central,"Office Supplies",Binders,3.39,-5.09,0.80
2014-06-20,Central,Technology,Phones,201.58,20.16,0.20
2014-06-20,Central,"Office Supplies",Art,3.52,1.69,0.00
2014-06-20,Central,"Office Supplies",Appliances,471.90,155.73,0.00
2014-06-21,East,"Office Supplies",Paper,19.65,9.04,0.00
2014-06-21,East,Technology,Phones,617.97,160.67,0.00
2014-06-21,East,"Office Supplies",Appliances,59.70,26.87,0.00
2014-06-21,East,Technology,Phones,1214.85,352.31,0.00
2014-06-21,East,"Office Supplies",Art,3.76,1.09,0.00
2014-06-21,East,Technology,Phones,1322.93,357.19,0.00
2014-06-21,East,"Office Supplies",Binders,9.01,-7.20,0.70
2014-06-21,East,"Office Supplies",Appliances,44.42,3.89,0.20
2014-06-21,East,Technology,Machines,206.99,-172.49,0.70
2014-06-21,East,Technology,Accessories,95.97,28.79,0.20
2014-06-21,East,Furniture,Furnishings,3.98,0.65,0.20
2014-06-21,East,"Office Supplies",Envelopes,24.90,8.40,0.20
2014-06-21,West,"Office Supplies",Binders,25.16,-16.78,0.70
2014-06-21,West,"Office Supplies",Binders,11.09,-8.13,0.70
2014-06-21,East,"Office Supplies",Art,21.40,6.21,0.00
2014-06-21,South,Furniture,Furnishings,104.01,14.56,0.00
2014-06-21,South,Technology,Phones,284.82,74.05,0.00
2014-06-21,South,"Office Supplies",Storage,36.84,10.32,0.00
2014-06-22,East,Furniture,Chairs,170.06,-4.86,0.30
2014-06-22,East,Technology,Phones,82.78,-15.18,0.40
2014-06-22,East,Furniture,Chairs,853.93,0.00,0.30
2014-06-22,West,Technology,Accessories,196.75,56.57,0.20
2014-06-22,Central,"Office Supplies",Storage,501.81,0.00,0.00
2014-06-22,Central,"Office Supplies",Storage,161.94,9.72,0.00
2014-06-22,West,"Office Supplies",Binders,8.23,-6.03,0.70
2014-06-23,South,"Office Supplies",Art,20.02,1.75,0.20
2014-06-23,South,"Office Supplies",Supplies,3.10,0.35,0.20
2014-06-23,East,Technology,Accessories,86.38,1.08,0.20
2014-06-24,West,Furniture,Furnishings,4.27,0.96,0.20
2014-06-25,West,Furniture,Tables,447.84,11.20,0.20
2014-06-25,West,Technology,Phones,263.96,19.80,0.20
2014-06-25,West,"Office Supplies",Art,71.63,17.91,0.20
2014-06-25,West,"Office Supplies",Art,9.33,0.82,0.20
2014-06-27,South,"Office Supplies",Storage,306.20,0.00,0.00
2014-06-27,South,Furniture,Tables,85.98,22.35,0.00
2014-06-27,South,Technology,Accessories,223.96,53.75,0.00
2014-06-28,Central,"Office Supplies",Fasteners,6.08,3.04,0.00
2014-06-28,East,"Office Supplies",Paper,335.52,117.43,0.20
2014-06-28,East,"Office Supplies",Binders,31.09,-22.80,0.70
2014-06-28,East,Furniture,Chairs,1228.47,0.00,0.30
2014-06-28,East,"Office Supplies",Binders,3.17,-2.43,0.70
2014-06-28,East,"Office Supplies",Paper,41.47,14.52,0.20
2014-06-29,East,"Office Supplies",Art,32.76,3.69,0.20
2014-06-29,East,"Office Supplies",Binders,13.92,4.87,0.20
2014-06-30,Central,"Office Supplies",Paper,25.92,9.07,0.20
2014-06-30,Central,"Office Supplies",Fasteners,21.31,7.19,0.20
2014-06-30,East,"Office Supplies",Art,6.60,2.90,0.00
2014-06-30,East,"Office Supplies",Binders,2.69,0.84,0.20
2014-06-30,South,"Office Supplies",Paper,310.69,108.74,0.20
2014-06-30,West,"Office Supplies",Art,32.40,10.37,0.00
2014-06-30,Central,"Office Supplies",Art,5.25,1.64,0.20
2014-06-30,East,"Office Supplies",Binders,334.77,108.80,0.20
2014-07-01,West,"Office Supplies",Binders,19.92,6.97,0.20
2014-07-01,South,Technology,Phones,575.92,71.99,0.20
2014-07-01,South,"Office Supplies",Binders,5.18,-3.63,0.70
2014-07-02,East,"Office Supplies",Art,5.58,2.18,0.00
2014-07-02,East,Technology,Phones,73.98,19.97,0.00
2014-07-04,West,"Office Supplies",Appliances,32.43,3.24,0.20
2014-07-04,West,"Office Supplies",Paper,177.54,62.14,0.20
2014-07-04,South,"Office Supplies",Paper,21.84,10.92,0.00
2014-07-04,South,"Office Supplies",Binders,15.60,7.64,0.00
2014-07-05,South,Furniture,Furnishings,213.22,15.99,0.20
2014-07-05,South,"Office Supplies",Binders,9.81,-6.87,0.70
2014-07-05,South,Furniture,Furnishings,19.52,5.37,0.20
2014-07-05,West,"Office Supplies",Binders,180.96,67.86,0.20
2014-07-05,South,"Office Supplies",Art,4.37,0.38,0.20
2014-07-05,South,Technology,Accessories,479.97,163.19,0.00
2014-07-05,South,"Office Supplies",Labels,14.62,6.87,0.00
2014-07-05,South,"Office Supplies",Paper,19.44,9.33,0.00
2014-07-05,Central,"Office Supplies",Storage,220.78,-44.16,0.20
2014-07-05,Central,"Office Supplies",Storage,281.42,-35.18,0.20
2014-07-06,East,Technology,Copiers,559.99,175.00,0.20
2014-07-06,West,Furniture,Chairs,478.48,47.85,0.20
2014-07-07,East,Furniture,Chairs,172.19,-46.74,0.30
2014-07-07,East,Furniture,Furnishings,69.01,12.08,0.20
2014-07-08,West,Furniture,Tables,502.49,-87.94,0.20
2014-07-08,East,Furniture,Chairs,63.88,10.65,0.10
2014-07-09,West,"Office Supplies",Storage,23.92,4.07,0.00
2014-07-09,West,"Office Supplies",Binders,41.90,14.14,0.20
2014-07-09,West,"Office Supplies",Labels,2.88,1.41,0.00
2014-07-09,Central,"Office Supplies",Paper,14.35,4.49,0.20
2014-07-09,West,"Office Supplies",Binders,14.30,4.65,0.20
2014-07-09,West,Furniture,Bookcases,119.83,7.05,0.15
2014-07-09,West,"Office Supplies",Art,5.56,2.22,0.00
2014-07-09,West,"Office Supplies",Paper,32.40,15.55,0.00
2014-07-11,East,Technology,Phones,164.85,47.81,0.00
2014-07-11,Central,"Office Supplies",Paper,10.37,3.63,0.20
2014-07-11,Central,Technology,Phones,575.97,43.20,0.20
2014-07-11,East,"Office Supplies",Binders,18.28,6.40,0.20
2014-07-11,East,"Office Supplies",Paper,49.12,23.09,0.00
2014-07-11,East,"Office Supplies",Labels,14.40,7.06,0.00
2014-07-11,East,Furniture,Furnishings,124.11,52.13,0.00
2014-07-11,East,Furniture,Chairs,854.94,213.74,0.00
2014-07-11,East,Technology,Phones,197.97,57.41,0.00
2014-07-11,East,"Office Supplies",Paper,177.20,83.28,0.00
2014-07-12,West,Technology,Phones,255.94,28.79,0.20
2014-07-12,West,"Office Supplies",Storage,249.75,44.96,0.00
2014-07-12,West,"Office Supplies",Binders,11.26,3.80,0.20
2014-07-12,West,Furniture,Chairs,123.14,13.85,0.20
2014-07-12,West,"Office Supplies",Binders,7.71,2.80,0.20
2014-07-12,West,Furniture,Tables,698.35,-17.46,0.20
2014-07-12,Central,Furniture,Chairs,512.36,-14.64,0.30
2014-07-12,Central,"Office Supplies",Fasteners,3.49,0.57,0.20
2014-07-12,Central,"Office Supplies",Art,22.29,3.90,0.20
2014-07-12,Central,"Office Supplies",Paper,16.03,5.61,0.20
2014-07-12,Central,"Office Supplies",Paper,35.86,13.00,0.20
2014-07-12,Central,Technology,Accessories,23.84,3.28,0.20
2014-07-13,West,Furniture,Tables,351.22,4.39,0.20
2014-07-14,East,Technology,Phones,13.49,-2.25,0.40
2014-07-14,East,Technology,Phones,23.99,-13.99,0.40
2014-07-14,East,Furniture,Furnishings,31.98,1.20,0.20
2014-07-14,East,"Office Supplies",Art,41.58,4.68,0.20
2014-07-14,East,"Office Supplies",Art,17.94,4.49,0.00
2014-07-14,East,"Office Supplies",Appliances,39.48,11.05,0.00
2014-07-14,West,"Office Supplies",Storage,55.92,6.29,0.20
2014-07-14,Central,"Office Supplies",Binders,29.93,-46.39,0.80
2014-07-14,Central,Technology,Phones,38.27,3.83,0.20
2014-07-15,Central,"Office Supplies",Fasteners,6.54,2.68,0.00
2014-07-15,Central,Technology,Accessories,2.97,1.31,0.00
2014-07-18,West,Furniture,Chairs,259.14,-25.91,0.20
2014-07-18,East,"Office Supplies",Binders,13.90,4.52,0.20
2014-07-19,East,"Office Supplies",Binders,3.81,1.83,0.00
2014-07-19,East,Furniture,Tables,70.56,-4.03,0.30
2014-07-19,East,Technology,Phones,359.98,93.59,0.00
2014-07-20,Central,Furniture,Chairs,981.37,-140.20,0.30
2014-07-20,Central,Furniture,Furnishings,16.74,-14.23,0.60
2014-07-20,Central,"Office Supplies",Storage,342.86,38.57,0.20
2014-07-20,West,Furniture,Furnishings,43.02,15.49,0.00
2014-07-20,West,"Office Supplies",Paper,19.92,9.76,0.00
2014-07-20,West,"Office Supplies",Binders,8.70,3.16,0.20
2014-07-20,West,"Office Supplies",Paper,104.85,50.33,0.00
2014-07-20,East,"Office Supplies",Storage,25.98,-5.20,0.20
2014-07-20,East,"Office Supplies",Binders,27.36,-21.89,0.70
2014-07-20,West,"Office Supplies",Binders,89.71,30.28,0.20
2014-07-20,West,"Office Supplies",Paper,22.83,10.73,0.00
2014-07-20,West,"Office Supplies",Storage,535.41,160.62,0.00
2014-07-20,West,"Office Supplies",Art,13.12,3.80,0.00
2014-07-20,West,"Office Supplies",Paper,11.96,5.86,0.00
2014-07-20,West,Technology,Accessories,41.94,15.10,0.00
2014-07-21,Central,"Office Supplies",Binders,1.04,-1.83,0.80
2014-07-21,Central,Furniture,Chairs,657.93,-93.99,0.30
2014-07-21,Central,"Office Supplies",Appliances,4.99,-12.98,0.80
2014-07-21,West,"Office Supplies",Art,99.20,25.79,0.00
2014-07-21,West,Furniture,Chairs,801.57,50.10,0.20
2014-07-21,West,Furniture,Tables,272.85,27.28,0.20
2014-07-21,Central,Technology,Phones,35.98,10.07,0.00
2014-07-22,West,"Office Supplies",Art,19.68,6.49,0.00
2014-07-22,Central,"Office Supplies",Storage,26.63,1.33,0.20
2014-07-22,West,"Office Supplies",Art,11.52,3.23,0.00
2014-07-22,West,Furniture,Chairs,717.72,71.77,0.20
2014-07-22,West,"Office Supplies",Storage,236.50,68.59,0.00
2014-07-22,West,Furniture,Tables,170.35,19.16,0.20
2014-07-22,East,"Office Supplies",Art,5.96,1.67,0.00
2014-07-22,East,Technology,Accessories,159.98,57.59,0.00
2014-07-23,West,"Office Supplies",Binders,8.16,-5.71,0.70
2014-07-23,West,Technology,Accessories,1023.94,179.19,0.20
2014-07-23,West,"Office Supplies",Art,9.24,0.92,0.20
2014-07-23,West,Technology,Accessories,479.04,-29.94,0.20
2014-07-23,West,Technology,Phones,604.75,60.48,0.20
2014-07-23,West,"Office Supplies",Supplies,40.70,11.80,0.00
2014-07-23,West,Technology,Phones,302.38,37.80,0.20
2014-07-23,West,Technology,Accessories,45.00,4.95,0.00
2014-07-23,East,Technology,Accessories,99.98,8.00,0.00
2014-07-25,West,Furniture,Furnishings,77.92,34.28,0.00
2014-07-25,West,"Office Supplies",Supplies,8187.65,327.51,0.00
2014-07-25,West,"Office Supplies",Storage,53.72,15.04,0.00
2014-07-25,West,"Office Supplies",Supplies,15.52,4.50,0.00
2014-07-25,West,"Office Supplies",Paper,6.48,3.18,0.00
2014-07-26,West,Technology,Phones,911.98,114.00,0.20
2014-07-26,West,Furniture,Chairs,674.35,-109.58,0.20
2014-07-26,West,Furniture,Furnishings,134.01,36.18,0.00
2014-07-26,West,Technology,Accessories,170.97,70.10,0.00
2014-07-26,West,Technology,Accessories,111.93,34.70,0.00
2014-07-26,South,Furniture,Chairs,67.88,18.33,0.00
2014-07-26,South,"Office Supplies",Labels,162.89,76.56,0.00
2014-07-26,South,Furniture,Furnishings,25.71,9.26,0.00
2014-07-26,Central,"Office Supplies",Binders,2177.58,-3701.89,0.80
2014-07-26,Central,Furniture,Furnishings,17.50,-10.06,0.60
2014-07-26,Central,"Office Supplies",Binders,16.78,-26.85,0.80
2014-07-26,Central,Technology,Accessories,431.14,-26.95,0.20
2014-07-26,Central,"Office Supplies",Binders,8.88,-13.32,0.80
2014-07-26,Central,"Office Supplies",Appliances,4.84,-12.09,0.80
2014-07-27,West,"Office Supplies",Storage,276.28,0.00,0.00
2014-07-27,West,Technology,Accessories,238.00,38.08,0.00
2014-07-27,East,"Office Supplies",Paper,65.78,32.23,0.00
2014-07-28,South,"Office Supplies",Fasteners,14.32,5.19,0.20
2014-07-28,South,Furniture,Furnishings,129.89,12.99,0.20
2014-07-28,South,"Office Supplies",Envelopes,48.94,16.52,0.20
2014-07-30,West,Furniture,Bookcases,1367.84,259.89,0.00
2014-08-01,West,"Office Supplies",Binders,19.75,6.91,0.20
2014-08-01,South,"Office Supplies",Labels,17.54,5.92,0.20
2014-08-01,South,Furniture,Furnishings,44.13,12.14,0.20
2014-08-01,South,"Office Supplies",Appliances,62.92,10.22,0.20
2014-08-01,South,"Office Supplies",Paper,78.30,29.36,0.20
2014-08-01,East,"Office Supplies",Fasteners,5.68,1.92,0.20
2014-08-02,Central,"Office Supplies",Binders,26.70,12.55,0.00
2014-08-02,Central,Technology,Accessories,21.20,9.12,0.00
2014-08-02,Central,"Office Supplies",Storage,838.38,226.36,0.00
2014-08-03,West,"Office Supplies",Paper,93.02,33.72,0.20
2014-08-03,West,Furniture,Tables,218.75,-161.88,0.50
2014-08-03,West,"Office Supplies",Appliances,2.60,0.29,0.20
2014-08-03,East,"Office Supplies",Storage,21.36,5.77,0.00
2014-08-03,East,"Office Supplies",Supplies,102.30,26.60,0.00
2014-08-03,East,"Office Supplies",Paper,39.96,18.78,0.00
2014-08-04,West,"Office Supplies",Appliances,1089.75,305.13,0.00
2014-08-04,West,"Office Supplies",Paper,447.84,219.44,0.00
2014-08-04,West,"Office Supplies",Art,16.40,4.26,0.00
2014-08-04,West,Technology,Phones,399.96,35.00,0.20
2014-08-04,West,"Office Supplies",Binders,13.18,4.78,0.20
2014-08-04,East,"Office Supplies",Appliances,101.96,27.53,0.00
2014-08-04,East,"Office Supplies",Paper,259.74,124.68,0.00
2014-08-04,East,Technology,Accessories,255.42,104.72,0.00
2014-08-05,Central,Furniture,Tables,489.23,41.93,0.30
2014-08-05,West,"Office Supplies",Paper,20.94,9.84,0.00
2014-08-05,West,"Office Supplies",Paper,110.96,53.26,0.00
2014-08-05,West,Furniture,Chairs,340.14,21.26,0.20
2014-08-05,East,Furniture,Chairs,1133.35,294.67,0.00
2014-08-05,East,"Office Supplies",Art,4.56,2.01,0.00
2014-08-05,East,"Office Supplies",Appliances,79.47,22.25,0.00
2014-08-05,West,"Office Supplies",Art,45.98,12.87,0.00
2014-08-05,West,"Office Supplies",Storage,15.78,0.63,0.00
2014-08-05,West,Technology,Accessories,16.36,1.64,0.00
2014-08-05,East,Technology,Phones,135.99,36.72,0.00
2014-08-05,East,"Office Supplies",Art,15.96,7.02,0.00
2014-08-06,East,Technology,Accessories,199.98,83.99,0.00
2014-08-06,South,Technology,Accessories,62.91,22.65,0.00
2014-08-08,West,"Office Supplies",Storage,423.28,110.05,0.00
2014-08-08,West,"Office Supplies",Appliances,76.12,22.07,0.00
2014-08-08,West,Technology,Copiers,1199.98,434.99,0.20
2014-08-08,West,Technology,Phones,445.96,55.75,0.20
2014-08-08,West,Furniture,Furnishings,327.76,91.77,0.00
2014-08-08,West,Technology,Accessories,95.98,-10.80,0.20
2014-08-08,Central,Furniture,Furnishings,53.88,22.63,0.00
2014-08-08,Central,"Office Supplies",Envelopes,38.34,17.25,0.00
2014-08-08,Central,"Office Supplies",Appliances,167.54,37.23,0.10
2014-08-08,Central,Technology,Copiers,549.99,275.00,0.00
2014-08-08,Central,Technology,Phones,299.98,83.99,0.00
2014-08-08,South,Furniture,Bookcases,155.46,-7.77,0.20
2014-08-09,South,Technology,Phones,178.38,22.30,0.20
2014-08-09,South,"Office Supplies",Paper,15.55,5.44,0.20
2014-08-09,West,"Office Supplies",Labels,20.88,9.60,0.00
2014-08-09,West,"Office Supplies",Binders,2060.74,643.98,0.20
2014-08-09,West,Technology,Phones,219.17,-43.83,0.20
2014-08-09,West,Technology,Phones,1091.17,68.20,0.20
2014-08-09,West,"Office Supplies",Paper,5.98,2.69,0.00
2014-08-09,West,"Office Supplies",Fasteners,4.46,-0.95,0.20
2014-08-09,West,"Office Supplies",Binders,9.35,-6.54,0.70
2014-08-11,West,"Office Supplies",Fasteners,22.96,10.79,0.00
2014-08-11,West,"Office Supplies",Art,40.97,10.65,0.00
2014-08-11,West,Furniture,Furnishings,12.35,5.43,0.00
2014-08-11,East,"Office Supplies",Storage,375.34,18.77,0.00
2014-08-12,West,Technology,Phones,806.34,50.40,0.20
2014-08-12,West,Furniture,Furnishings,85.44,31.61,0.00
2014-08-12,South,"Office Supplies",Paper,31.10,10.89,0.20
